GA,size,gc,genes,GA_missing,size_missing,gc_missing,genes_missing,NCBI Taxon ID
,,,,1.0,1.0,1.0,1.0,569164
,,,,1.0,1.0,1.0,1.0,468376
,,,,1.0,1.0,1.0,1.0,468377
,,,,1.0,1.0,1.0,1.0,263959
,,,,1.0,1.0,1.0,1.0,1294089
,,,,1.0,1.0,1.0,1.0,1294090
,,,,1.0,1.0,1.0,1.0,1294091
,,,,1.0,1.0,1.0,1.0,1294092
,,,,1.0,1.0,1.0,1.0,1294093
,,,,1.0,1.0,1.0,1.0,1294094
,,,,1.0,1.0,1.0,1.0,656811
,,,,1.0,1.0,1.0,1.0,656813
,,,,1.0,1.0,1.0,1.0,1294095
,,,,1.0,1.0,1.0,1.0,1294096
,,,,1.0,1.0,1.0,1.0,263954
,,,,1.0,1.0,1.0,1.0,1294097
,,,,1.0,1.0,1.0,1.0,1294098
,,,,1.0,1.0,1.0,1.0,1294099
,,,,1.0,1.0,1.0,1.0,462818
,,,,1.0,1.0,1.0,1.0,1294100
,,,,1.0,1.0,1.0,1.0,656815
,,,,1.0,1.0,1.0,1.0,656814
,,,,1.0,1.0,1.0,1.0,1294101
,,,,1.0,1.0,1.0,1.0,1294102
,,,,1.0,1.0,1.0,1.0,1294103
,,,,1.0,1.0,1.0,1.0,1294104
,,,,1.0,1.0,1.0,1.0,1294105
,,,,1.0,1.0,1.0,1.0,1294106
,,,,1.0,1.0,1.0,1.0,1294107
,,,,1.0,1.0,1.0,1.0,1294108
,,,,1.0,1.0,1.0,1.0,1294109
,,,,1.0,1.0,1.0,1.0,1294110
,,,,1.0,1.0,1.0,1.0,468378
,,,,1.0,1.0,1.0,1.0,468379
,,,,1.0,1.0,1.0,1.0,468380
,,,,1.0,1.0,1.0,1.0,656810
,,,,1.0,1.0,1.0,1.0,1294111
,,,,1.0,1.0,1.0,1.0,656812
,,,,1.0,1.0,1.0,1.0,1511774
,,,,1.0,1.0,1.0,1.0,1294112
,,,,1.0,1.0,1.0,1.0,1294113
,,,,1.0,1.0,1.0,1.0,1294114
,,,,1.0,1.0,1.0,1.0,1294115
,,,,1.0,1.0,1.0,1.0,1294116
,,,,1.0,1.0,1.0,1.0,405092
,,,,1.0,1.0,1.0,1.0,1294117
,,,,1.0,1.0,1.0,1.0,1294118
,,,,1.0,1.0,1.0,1.0,1294119
,,,,1.0,1.0,1.0,1.0,1294120
,,,,1.0,1.0,1.0,1.0,1656227
,,,,1.0,1.0,1.0,1.0,1133595
,,,,1.0,1.0,1.0,1.0,856735
GCA_033951315.1,113506.0,31.0,108.0,0.0,0.0,0.0,0.0,1928336
,,,,1.0,1.0,1.0,1.0,1234869
,,,,1.0,1.0,1.0,1.0,880350
,,,,1.0,1.0,1.0,1.0,569163
GCF_002816595.1,7373.0,45.0,1.0,0.0,0.0,0.0,0.0,1511772
GCA_031171275.1,7342.0,46.0,,0.0,0.0,0.0,1.0,2080834
GCF_000924115.1,7310.0,48.5,1.0,0.0,0.0,0.0,0.0,1985982
GCF_000923475.1,7167.0,45.0,1.0,0.0,0.0,0.0,0.0,1985983
GCF_001502795.1,7270.0,45.5,1.0,0.0,0.0,0.0,0.0,1766559
,,,,1.0,1.0,1.0,1.0,2809172
,,,,1.0,1.0,1.0,1.0,2212749
,,,,1.0,1.0,1.0,1.0,2212751
,,,,1.0,1.0,1.0,1.0,2212755
,,,,1.0,1.0,1.0,1.0,2212790
GCF_000954435.1,2142.0,42.0,2.0,0.0,0.0,0.0,0.0,1618249
,,,,1.0,1.0,1.0,1.0,2493083
,,,,1.0,1.0,1.0,1.0,1484571
GCF_029887365.1,12557.0,36.5,3.0,0.0,0.0,0.0,0.0,2304618
GCA_031193265.1,11013.0,47.0,,0.0,0.0,0.0,1.0,2654971
,,,,1.0,1.0,1.0,1.0,1740857
,,,,1.0,1.0,1.0,1.0,2707195
,,,,1.0,1.0,1.0,1.0,2748958
,,,,1.0,1.0,1.0,1.0,2707196
GCF_001963095.1,8176.0,54.0,2.0,0.0,0.0,0.0,0.0,2560343
,,,,1.0,1.0,1.0,1.0,2809180
,,,,1.0,1.0,1.0,1.0,1272938
GCF_029887655.1,12765.0,35.5,4.0,0.0,0.0,0.0,0.0,2748241
,,,,1.0,1.0,1.0,1.0,2707197
,,,,1.0,1.0,1.0,1.0,39725
,,,,1.0,1.0,1.0,1.0,694003
,,,,1.0,1.0,1.0,1.0,3069714
,,,,1.0,1.0,1.0,1.0,3029445
,,,,1.0,1.0,1.0,1.0,41996
,,,,1.0,1.0,1.0,1.0,2707198
GCF_004132805.1,9228.0,48.0,2.0,0.0,0.0,0.0,0.0,2099352
,,,,1.0,1.0,1.0,1.0,2936980
,,,,1.0,1.0,1.0,1.0,2776961
,,,,1.0,1.0,1.0,1.0,2495901
,,,,1.0,1.0,1.0,1.0,2777463
GCF_029888205.1,12536.0,36.0,3.0,0.0,0.0,0.0,0.0,2818228
,,,,1.0,1.0,1.0,1.0,2794468
,,,,1.0,1.0,1.0,1.0,2707199
,,,,1.0,1.0,1.0,1.0,2707200
,,,,1.0,1.0,1.0,1.0,2604331
,,,,1.0,1.0,1.0,1.0,2604332
,,,,1.0,1.0,1.0,1.0,2604333
,,,,1.0,1.0,1.0,1.0,1291378
,,,,1.0,1.0,1.0,1.0,2776966
,,,,1.0,1.0,1.0,1.0,2707201
,,,,1.0,1.0,1.0,1.0,2776920
,,,,1.0,1.0,1.0,1.0,2489502
,,,,1.0,1.0,1.0,1.0,608831
,,,,1.0,1.0,1.0,1.0,2651592
GCF_002816215.1,26487.0,38.5,9.0,0.0,0.0,0.0,0.0,574549
,,,,1.0,1.0,1.0,1.0,2832629
,,,,1.0,1.0,1.0,1.0,548681
,,,,1.0,1.0,1.0,1.0,2928393
,,,,1.0,1.0,1.0,1.0,2707203
,,,,1.0,1.0,1.0,1.0,3138951
,,,,1.0,1.0,1.0,1.0,2115842
GCF_027939225.1,141537.0,46.0,79.0,0.0,0.0,0.0,0.0,2604840
,,,,1.0,1.0,1.0,1.0,1916234
,,,,1.0,1.0,1.0,1.0,1001627
GCF_004786895.1,7908.0,54.0,2.0,0.0,0.0,0.0,0.0,889389
,,,,1.0,1.0,1.0,1.0,1001628
,,,,1.0,1.0,1.0,1.0,3129245
GCF_012271745.1,28539.0,38.5,16.0,0.0,0.0,0.0,0.0,2569586
,,,,1.0,1.0,1.0,1.0,3085220
,,,,1.0,1.0,1.0,1.0,3085221
,,,,1.0,1.0,1.0,1.0,3085222
,,,,1.0,1.0,1.0,1.0,3085223
GCF_000841685.1,359853.0,30.5,328.0,0.0,0.0,0.0,0.0,44088
,,,,1.0,1.0,1.0,1.0,1692171
,,,,1.0,1.0,1.0,1.0,2776962
,,,,1.0,1.0,1.0,1.0,2814940
,,,,1.0,1.0,1.0,1.0,2794469
,,,,1.0,1.0,1.0,1.0,2776967
GCA_003657725.1,419387.0,27.5,,0.0,0.0,0.0,1.0,2832643
,,,,1.0,1.0,1.0,1.0,2815023
,,,,1.0,1.0,1.0,1.0,2814941
,,,,1.0,1.0,1.0,1.0,2794470
,,,,1.0,1.0,1.0,1.0,3104763
,,,,1.0,1.0,1.0,1.0,3104764
,,,,1.0,1.0,1.0,1.0,3104765
GCF_029885285.1,4382.0,40.5,4.0,0.0,0.0,0.0,0.0,3059857
GCF_029885295.1,4302.0,39.5,4.0,0.0,0.0,0.0,0.0,3059858
GCF_029885305.1,4387.0,39.0,4.0,0.0,0.0,0.0,0.0,3059859
GCF_029885275.1,4323.0,39.0,4.0,0.0,0.0,0.0,0.0,3059860
GCF_029885885.1,4231.0,41.0,4.0,0.0,0.0,0.0,0.0,3059861
GCF_029885895.1,4087.0,41.0,4.0,0.0,0.0,0.0,0.0,3059862
,,,,1.0,1.0,1.0,1.0,3059863
GCF_013087235.1,3539.0,40.0,2.0,0.0,0.0,0.0,0.0,3052106
GCF_013087825.1,4432.0,39.5,2.0,0.0,0.0,0.0,0.0,3052107
GCF_013087285.1,3661.0,39.5,1.0,0.0,0.0,0.0,0.0,3052108
GCF_018587365.1,4428.0,42.5,3.0,0.0,0.0,0.0,0.0,3052109
GCF_018587395.1,4348.0,42.0,3.0,0.0,0.0,0.0,0.0,3052110
,,,,1.0,1.0,1.0,1.0,3059865
,,,,1.0,1.0,1.0,1.0,3059866
,,,,1.0,1.0,1.0,1.0,3059867
,,,,1.0,1.0,1.0,1.0,3059868
,,,,1.0,1.0,1.0,1.0,2785213
GCF_018587825.1,4116.0,42.5,3.0,0.0,0.0,0.0,0.0,3052112
,,,,1.0,1.0,1.0,1.0,2809295
GCF_029885625.1,4219.0,41.0,3.0,0.0,0.0,0.0,0.0,3059872
GCA_031176495.1,4181.0,34.5,,0.0,0.0,0.0,1.0,2448649
,,,,1.0,1.0,1.0,1.0,2707204
GCA_031528425.1,23498.0,48.0,,0.0,0.0,0.0,1.0,2737666
,,,,1.0,1.0,1.0,1.0,2759411
,,,,1.0,1.0,1.0,1.0,2798290
,,,,1.0,1.0,1.0,1.0,2759402
GCF_029885285.1,4382.0,40.5,4.0,0.0,0.0,0.0,0.0,2759403
GCF_029885295.1,4302.0,39.5,4.0,0.0,0.0,0.0,0.0,2759404
GCF_029885305.1,4387.0,39.0,4.0,0.0,0.0,0.0,0.0,2759405
,,,,1.0,1.0,1.0,1.0,2759413
,,,,1.0,1.0,1.0,1.0,2759416
GCF_003963755.1,2343.0,40.0,2.0,0.0,0.0,0.0,0.0,1932006
GCF_000852205.1,6927.0,46.5,2.0,0.0,0.0,0.0,0.0,336959
,,,,1.0,1.0,1.0,1.0,544801
,,,,1.0,1.0,1.0,1.0,2109366
GCA_031201085.1,2001.0,34.5,2.0,0.0,0.0,0.0,0.0,2735304
,,,,1.0,1.0,1.0,1.0,2735305
GCA_031198535.1,2031.0,31.0,2.0,0.0,0.0,0.0,0.0,2682574
GCA_031198515.1,1936.0,43.5,2.0,0.0,0.0,0.0,0.0,2681776
GCA_031185315.1,1911.0,37.0,2.0,0.0,0.0,0.0,0.0,2518641
GCA_031200465.1,1847.0,42.5,,0.0,0.0,0.0,1.0,2720954
GCA_031200475.1,1902.0,49.5,,0.0,0.0,0.0,1.0,2720955
GCA_031200485.1,1910.0,49.5,,0.0,0.0,0.0,1.0,2720956
,,,,1.0,1.0,1.0,1.0,229103
,,,,1.0,1.0,1.0,1.0,1534550
,,,,1.0,1.0,1.0,1.0,1985367 
GCA_031200365.1,2206.0,50.0,,0.0,0.0,0.0,1.0,2720937
