NCBI Taxon ID,cytoplasm,cytoplasm_na
298333,0,0
336486,1,0
2707276,0,0
2836004,1,0
2707277,0,0
40060,1,0
3052810,1,0
2707278,0,0
11036,1,0
2707279,0,0
365612,1,0
227305,1,0
285986,0,0
2992309,1,0
2776963,1,0
2715103,0,0
2707281,0,0
11039,1,0
39725,0,0
2776964,1,0
1159907,1,0
39725,0,0
2873951,0,0
2873952,0,0
1159908,1,0
2986020,0,0
2985990,0,0
2986021,0,0
2986006,0,0
2986022,0,0
2986007,0,0
2986008,0,0
2985991,0,0
2985992,0,0
2986034,0,0
2986023,0,0
2986028,0,0
2985993,0,0
2986029,0,0
2986035,0,0
2986033,0,0
2986032,0,0
2985994,0,0
2985995,0,0
2986024,0,0
2985996,0,0
2985997,0,0
2986030,0,0
2985998,0,0
2986009,0,0
2986025,0,0
2985999,0,0
2986010,0,0
2986011,0,0
2986012,0,0
2986000,0,0
2986013,0,0
2986026,0,0
2986001,0,0
2986014,0,0
2986002,0,0
2986015,0,0
2986003,0,0
2986027,0,0
2986004,0,0
2986016,0,0
2986017,0,0
2986005,0,0
2986018,0,0
2986019,0,0
2707282,0,0
2759604,0,0
2759414,1,0
928292,1,0
1082545,0,0
3021812,0,0
3085107,1,0
3085108,1,0
142661,0,0
3004181,1,0
3004182,1,0
2983543,1,0
3073259,0,0
3155980,1,0
3155981,1,0
3155982,1,0
3031139,1,0
3031140,1,0
3031141,1,0
2896467,0,0
2878718,0,0
2707283,0,0
2707284,0,0
2707285,0,0
2707286,0,0
2707287,0,0
2707288,0,0
2987487,1,0
2878719,0,0
2878720,0,0
3074466,0,0
2707289,0,0
2707290,0,0
2875245,0,0
2875246,0,0
2875244,0,0
2886404,0,0
2886405,0,0
2886413,0,0
2886406,0,0
2886414,0,0
2886418,0,0
2886422,0,0
2886419,0,0
2886397,0,0
2886415,0,0
2886423,0,0
2886424,0,0
2886425,0,0
2886408,0,0
2886416,0,0
2886409,0,0
2886420,0,0
2886410,0,0
2886411,0,0
2886430,0,0
2886421,0,0
2886417,0,0
2886412,0,0
2886426,0,0
2886427,0,0
2886428,0,0
2886398,0,0
2886429,0,0
2886399,0,0
2886400,0,0
2886401,0,0
2886402,0,0
2886403,0,0
2886407,0,0
1344564,1,0
1344565,1,0
886985,0,0
2593122,0,0
2945983,0,0
2992313,1,0
2115844,1,0
1856564,1,0
10535,0,0
11309,0,0
