size,gc,genes,NCBI Taxon ID
,,,1367526
,,,1367527
,,,986726
,,,1047205
,,,365621
,,,795157
,,,795158
,,,795159
,,,795160
,,,795161
,,,795162
,,,795163
,,,795164
,,,795165
,,,795166
,,,795167
,,,795168
,,,1004778
,,,1496301
,,,1259810
,,,986722
,,,986719
,,,986728
,,,986724
,,,1281442
,,,1281441
,,,1496299
,,,986729
,,,469620
,,,1006327
,,,1608258
,,,2320697
,,,704179
,,,1006326
,,,569164
,,,468376
,,,468377
,,,263959
,,,1294089
,,,1294090
,,,1294091
,,,1294092
,,,1294093
,,,1294094
,,,656811
,,,656813
,,,1294095
,,,1294096
,,,263954
,,,1294097
,,,1294098
,,,1294099
,,,462818
,,,1294100
,,,656815
,,,656814
,,,1294101
,,,1294102
,,,1294103
,,,1294104
,,,1294105
,,,1294106
,,,1294107
,,,1294108
,,,1294109
,,,1294110
,,,468378
,,,468379
,,,468380
,,,656810
,,,1294111
,,,656812
,,,1511774
,,,1294112
,,,1294113
,,,1294114
,,,1294115
,,,1294116
,,,405092
,,,1294117
,,,1294118
,,,1294119
,,,1294120
,,,1656227
,,,1133595
,,,856735
113506.0,31.0,108.0,1928336
,,,1234869
,,,880350
,,,569163
7373.0,45.0,1.0,1511772
7342.0,46.0,,2080834
7310.0,48.5,1.0,1985982
7167.0,45.0,1.0,1985983
7270.0,45.5,1.0,1766559
,,,2809172
,,,2212749
,,,2212751
,,,2212755
,,,2212790
2142.0,42.0,2.0,1618249
,,,2493083
,,,1484571
12557.0,36.5,3.0,2304618
11013.0,47.0,,2654971
,,,1740857
,,,2707195
,,,2748958
,,,2707196
8176.0,54.0,2.0,2560343
,,,2809180
,,,1272938
12765.0,35.5,4.0,2748241
,,,2707197
,,,39725
,,,694003
,,,3069714
,,,3029445
,,,41996
,,,2707198
9228.0,48.0,2.0,2099352
,,,2936980
,,,2776961
,,,2495901
,,,2777463
12536.0,36.0,3.0,2818228
,,,2794468
,,,2707199
,,,2707200
,,,2604331
,,,2604332
,,,2604333
,,,1291378
,,,2776966
,,,2707201
,,,2776920
,,,2489502
,,,608831
,,,2651592
26487.0,38.5,9.0,574549
,,,2832629
,,,548681
,,,2928393
,,,2707203
,,,3138951
,,,2115842
141537.0,46.0,79.0,2604840
,,,1916234
,,,1001627
7908.0,54.0,2.0,889389
,,,1001628
,,,3129245
28539.0,38.5,16.0,2569586
,,,3085220
,,,3085221
,,,3085222
,,,3085223
359853.0,30.5,328.0,44088
,,,1692171
,,,2776962
,,,2814940
,,,2794469
,,,2776967
419387.0,27.5,,2832643
,,,2815023
,,,2814941
,,,2794470
,,,3104763
,,,3104764
,,,3104765
4382.0,40.5,4.0,3059857
4302.0,39.5,4.0,3059858
4387.0,39.0,4.0,3059859
4323.0,39.0,4.0,3059860
4231.0,41.0,4.0,3059861
4087.0,41.0,4.0,3059862
,,,3059863
3539.0,40.0,2.0,3052106
4432.0,39.5,2.0,3052107
3661.0,39.5,1.0,3052108
4428.0,42.5,3.0,3052109
4348.0,42.0,3.0,3052110
,,,3059865
,,,3059866
,,,3059867
,,,3059868
,,,2785213
4116.0,42.5,3.0,3052112
,,,2809295
4219.0,41.0,3.0,3059872
4181.0,34.5,,2448649
,,,2707204
23498.0,48.0,,2737666
,,,2759411
,,,2798290
,,,2759402
4382.0,40.5,4.0,2759403
4302.0,39.5,4.0,2759404
4387.0,39.0,4.0,2759405
,,,2759413
,,,2759416
2343.0,40.0,2.0,1932006
6927.0,46.5,2.0,336959
,,,544801
,,,2109366
2001.0,34.5,2.0,2735304
,,,2735305
2031.0,31.0,2.0,2682574
1936.0,43.5,2.0,2681776
1911.0,37.0,2.0,2518641
1847.0,42.5,,2720954
1902.0,49.5,,2720955
1910.0,49.5,,2720956
,,,229103
,,,1534550
,,,1985367 
2206.0,50.0,,2720937
2144.0,49.0,,2720938
2127.0,50.5,,2720939
2270.0,51.0,,2720940
2191.0,49.5,,2720943
2180.0,50.5,,2720944
2145.0,50.0,,2720947
2236.0,54.0,,2720948
2182.0,50.5,,2720950
2161.0,49.0,,2720953
,,,1081804
,,,762506
,,,762507
,,,1081806
,,,1081805
,,,1081802
,,,1081807
,,,762508
,,,703584
,,,1081803
,,,762509
,,,762510
,,,762511
,,,881301
,,,881302
,,,881303
,,,881304
,,,881305
,,,881306
,,,881307
,,,881308
,,,881309
,,,881310
,,,1090532
,,,1048871
4232.0,45.0,4.0,1930304
,,,1819751
8287.0,55.5,1.0,1534544
9564.0,44.5,1.0,1534547
,,,1566337
,,,1839669
,,,908207
,,,1566005
1858.0,46.0,2.0,2875658
3843.0,30.5,2.0,2875663
4890.0,35.0,3.0,2875664
,,,2875665
1654.0,47.0,2.0,2875669
1787.0,44.0,2.0,2875670
1697.0,47.5,2.0,2875671
1181.0,41.5,3.0,2875672
1031.0,40.5,2.0,2875673
3167.0,41.5,3.0,2875674
1623.0,46.5,2.0,2875659
1411.0,44.5,2.0,2875675
1813.0,43.0,3.0,2875676
1852.0,40.0,2.0,2875677
1866.0,43.0,2.0,2875678
1793.0,46.0,2.0,2875679
1948.0,48.5,3.0,2875680
1953.0,41.0,1.0,2875681
1830.0,45.0,3.0,2875682
1726.0,48.0,3.0,2875683
2070.0,39.0,2.0,2875660
3345.0,50.0,4.0,2875684
1240.0,38.5,1.0,2875661
1531.0,42.5,2.0,2875662
1894.0,44.0,2.0,2875666
1931.0,42.5,2.0,2875667
1809.0,42.5,2.0,2875668
2452.0,54.5,,2720957
2394.0,50.0,,2720963
2574.0,51.5,,2720964
2573.0,52.0,,2720965
2405.0,50.5,,2720967
3173.0,48.0,2.0,2109373
3161.0,48.0,2.0,2109374
4668.0,43.5,3.0,1930302
1933.0,33.0,,2720900
1690.0,47.5,,2720901
1934.0,38.0,,2720902
2863.0,41.5,,2720903
2443.0,50.0,,2720904
2093.0,44.5,,2720905
1962.0,38.0,,2720906
2455.0,50.5,,2720908
1977.0,36.5,,2720909
2163.0,50.0,,2720910
2543.0,51.0,,2720911
2862.0,41.5,,2720912
2539.0,51.0,,2720913
3141.0,40.0,2.0,1608440
,,,2510842
,,,1434087
,,,1434089
,,,1434090
,,,1434091
,,,1434092
,,,1434093
,,,1434094
,,,2928394
,,,2707205
,,,2815020
,,,2794471
,,,2809007
,,,2815024
,,,2814997
,,,2794504
,,,2794472
,,,2605648
3398.0,33.0,,2094724
2967.0,33.0,,2094725
2780.0,40.5,2.0,1954248
,,,742980
,,,742984
,,,742985
,,,742989
,,,742994
,,,742997
,,,742998
,,,742999
1952.0,51.5,4.0,3047720
1991.0,51.0,4.0,3047813
1962.0,54.5,3.0,3047835
1821.0,49.0,4.0,3047842
2035.0,51.0,3.0,3047861
,,,3047561
1988.0,50.0,2.0,3048261
2037.0,55.5,5.0,3050342
1898.0,51.5,2.0,3048293
2288.0,53.0,2.0,1964372
2063.0,50.5,3.0,3048341
1783.0,51.0,2.0,3048350
1982.0,56.0,4.0,3048458
,,,2707206
,,,3080879
,,,2928402
,,,3112648
,,,3112657
,,,3112658
,,,3112659
,,,3112660
,,,3112661
,,,3112662
,,,3112663
,,,3112664
,,,3112649
,,,3112650
,,,3112651
,,,3112652
,,,3112653
,,,3112654
,,,3112655
,,,3112656
,,,690691
26223.0,35.0,9.0,1159902
,,,349370
,,,3049970
,,,2707207
,,,3019552
,,,2707208
,,,2707209
,,,643400
,,,643397
,,,1965089
,,,2717633
,,,643399
,,,643398
23578.0,50.5,12.0,2737667
,,,2928395
,,,381199
,,,2928396
,,,2734526
2191.0,58.0,2.0,2748378
,,,3116679
,,,3116680
,,,2976362
328768.0,29.5,403.0,2942216
6350.0,42.5,,2569971
9325.0,37.0,,2010275
,,,2717889
,,,2815025
,,,2794473
2087.0,52.0,2.0,1282444
2308.0,49.5,2.0,1282443
,,,742974
,,,742975
,,,742976
,,,742977
,,,742978
,,,742979
,,,742981
,,,742982
,,,742983
,,,742986
,,,742987
,,,742988
,,,742990
,,,742991
,,,742992
,,,742993
,,,742995
,,,742996
,,,743000
,,,743001
,,,743002
,,,743003
1760.0,44.5,2.0,3047744
1829.0,39.5,2.0,3059916
1902.0,49.5,2.0,3047812
1846.0,39.0,2.0,3059924
1778.0,41.0,2.0,3047745
,,,3047966
1939.0,49.0,2.0,3059936
1930.0,34.5,2.0,3059938
1806.0,38.5,2.0,3059940
1882.0,42.0,2.0,3059942
1916.0,40.5,2.0,3059946
,,,1151044
,,,2815026
,,,2794485
,,,2794505
,,,2815027
,,,2794486
,,,2794509
,,,2794474
,,,3050271
,,,2844056
,,,2707210
,,,1697926
,,,1697925
26289.0,42.0,9.0,2814911
26289.0,42.0,9.0,2814912
26240.0,41.5,9.0,2814914
26208.0,42.0,9.0,2814913
26159.0,40.0,10.0,1911231
,,,2815028
,,,2794487
,,,2794475
5132.0,46.0,2.0,1511895
4642.0,57.5,4.0,1511894
,,,3059966
,,,2052559
,,,1930308
,,,2707211
,,,2707212
,,,2707213
,,,2707214
,,,2707215
,,,2875326
,,,2233537
,,,2726020
,,,2781378
,,,1897654
7463.0,43.0,,1517684
7722.0,41.5,3.0,905828
33213.0,43.0,30.0,130328
,,,2875327
43734.0,46.0,36.0,1534553
,,,2212758
8293.0,54.5,2.0,2605442
1755.0,50.5,,2994410
,,,2734510
2750.0,43.0,2.0,1843768
1845.0,32.0,2.0,1843769
1856.0,28.0,2.0,1843770
,,,1208385
,,,1093105
,,,2781375
,,,2781376
,,,1070859
,,,2590836
3024.0,43.0,5.0,12639
,,,352474
,,,464094
8447.0,52.0,,1400257
,,,1867231
7887.0,54.5,7.0,2562546
5073.0,46.0,,1941434
5073.0,46.0,,1962258
,,,2874388
7448.0,45.5,,2602416
,,,2212761
,,,3163392
1621.0,42.0,,2781382
,,,2810801
,,,1649337
,,,2707216
,,,2809355
,,,2304054
11675.0,48.5,4.0,11021
,,,2707217
,,,2815029
,,,2794476
,,,2815030
,,,2815031
,,,2794488
,,,2794510
,,,2794477
,,,2815032
,,,2814949
,,,2794478
,,,2815033
,,,2814950
,,,2794481
,,,2815034
,,,2814951
,,,2794479
,,,2821802
7397.0,50.5,1.0,1330520
,,,2609082
,,,2609083
7729.0,47.5,6.0,197771
,,,1446361
1960.0,49.5,,2922908
8417.0,40.0,,2565896
,,,1593423
,,,2928397
39008.0,43.5,,692069
26162.0,40.0,10.0,2078576
7964.0,42.5,1.0,1964370
12233.0,51.5,5.0,1027468
,,,928291
,,,2815035
,,,2794480
,,,2815036
,,,2794506
,,,2707219
354030.0,30.0,,2928837
,,,2940294
,,,503979
293123.0,29.5,285.0,2059380
,,,1086585
,,,1085621
,,,1095754
,,,12110
11381.0,48.5,3.0,48544
44291.0,53.5,,1354736
,,,172858
,,,911325
,,,911324
,,,911323
,,,911322
43804.0,54.5,31.0,190061
45781.0,56.5,39.0,190062
45667.0,54.5,46.0,190063
45063.0,54.0,29.0,190064
43810.0,58.0,37.0,190065
,,,1972696
288539.0,31.0,260.0,10261
,,,3040023
,,,576892
7645.0,44.0,,2803188
,,,2803189
,,,2815044
,,,2794489
,,,2815000
,,,2814960
,,,2794507
,,,2707220
,,,39566
4211.0,44.5,,2928878
4070.0,43.5,,2928879
3429.0,42.0,,2928880
2582.0,43.0,,2928881
1948.0,44.5,,2928882
1914.0,40.5,,2928883
1895.0,44.5,,2928884
1622.0,45.0,,2928885
4270.0,44.5,,2928886
4230.0,42.5,,2928887
4225.0,40.5,,2928888
4212.0,43.0,,2928889
8432.0,45.0,1.0,1511776
8506.0,45.5,1.0,1766557
,,,2809412
,,,2163008
,,,1891746
,,,1891747
5079.0,45.5,6.0,1891748
5084.0,45.5,6.0,1891749
5172.0,44.5,6.0,2955939
5284.0,51.0,6.0,2169904
4988.0,52.5,5.0,1891750
5278.0,51.0,6.0,1891751
5421.0,49.0,5.0,1891752
1971.0,45.0,2.0,2006642
,,,2794508
,,,690285
,,,2844422
2247.0,52.5,3.0,2844427
2230.0,53.0,3.0,2844428
2152.0,52.0,2.0,2844429
,,,2844444
2288.0,54.0,2.0,2844445
2187.0,50.5,2.0,2844446
2199.0,53.0,2.0,2844447
2290.0,47.5,2.0,2844476
2138.0,50.0,2.0,1983771
2194.0,53.0,3.0,2844550
2229.0,51.0,2.0,2844555
2130.0,50.5,2.0,2844561
2174.0,52.0,2.0,2844562
2189.0,52.0,2.0,2844570
2183.0,52.5,2.0,2844571
2173.0,51.0,2.0,2844572
2136.0,50.5,3.0,2844603
2142.0,48.0,2.0,2844628
2143.0,49.0,2.0,2844629
2216.0,52.0,2.0,2844630
2160.0,50.0,2.0,2844631
2222.0,52.0,2.0,2844632
2122.0,48.5,2.0,2844644
2178.0,54.0,2.0,2202565
,,,2707191
,,,2707222
,,,2809433
,,,1170688
,,,944993
7299.0,41.5,3.0,1349999
7310.0,42.0,,2910303
7183.0,43.5,3.0,2810457
43376.0,44.5,35.0,1193420
8013.0,54.5,2.0,1493858
,,,3062345
,,,3062346
,,,3062347
11479.0,57.5,,2830620
11195.0,58.5,,2830621
,,,1649335
,,,1391178
,,,1221219
13628.0,37.5,10.0,1146876
,,,2592487
,,,2759408
,,,2798291
,,,2592488
,,,2592489
,,,2592490
,,,2592491
,,,2219104
7073.0,43.5,1.0,2734535
,,,2815045
,,,2794490
,,,2794511
,,,2794512
,,,2815037
,,,3077354
7917.0,41.0,1.0,2734536
7104.0,42.5,1.0,2734537
7862.0,39.5,1.0,2844787
,,,2809444
,,,1105348
,,,1267906
8061.0,41.0,,2817032
,,,1306817
,,,2605444
14458.0,42.0,9.0,2605443
7699.0,57.5,7.0,2562547
,,,2562548
,,,2562549
2195.0,51.5,3.0,2218660
,,,3127502
,,,3127497
,,,3127498
,,,3127499
,,,3127500
,,,3127501
2356.0,53.0,3.0,2583049
2220.0,52.5,3.0,2583050
2215.0,45.0,3.0,2781379
,,,2781380
,,,2781381
,,,3047743
2218.0,49.5,3.0,2844799
2383.0,53.5,3.0,2844800
,,,2844802
,,,2844803
,,,2844804
2394.0,53.0,4.0,2844806
1873.0,54.5,3.0,2844807
,,,2707223
,,,2707224
13038.0,37.0,9.0,1972612
13695.0,37.0,11.0,1972618
8003.0,42.0,1.0,2003391
,,,228177
,,,2884278
9893.0,45.0,,2952659
8675.0,46.5,,2202624
3248.0,48.5,4.0,10407
,,,291484
,,,2715178
3027.0,45.0,5.0,28300
,,,3116695
,,,936150
11526.0,49.0,3.0,11024
,,,2707225
26155.0,39.5,10.0,2078577
2408.0,42.0,2.0,2844965
2459.0,42.5,2.0,2844966
2459.0,42.0,,2809473
34214.0,51.0,18.0,130309
,,,36381
152975.0,48.0,79.0,3050286
163025.0,61.0,77.0,3050344
120899.0,43.5,81.0,3060048
,,,12521
,,,1923346
,,,1923347
,,,1923348
,,,1923349
10069.0,43.5,1.0,1923350
7949.0,57.0,2.0,1923351
4100.0,48.5,3.0,1938656
,,,1923352
,,,2956041
,,,2707226
,,,2282480
,,,1272944
,,,2576440
,,,1964371
,,,2707227
,,,2707228
10679.0,36.0,3.0,2956058
,,,2562550
7763.0,56.5,7.0,2562551
,,,2562552
,,,2562553
,,,2562554
,,,2562555
,,,2562556
,,,2707229
,,,2707230
,,,2707231
7272.0,53.0,1.0,1755590
,,,2707232
,,,3052274
,,,2794482
,,,2707233
,,,2928398
,,,3153733
,,,36362
,,,2707234
,,,2707235
10719.0,57.5,,2824655
1935.0,49.0,,2922909
,,,2776924
1708.0,56.0,1.0,2766951
,,,2794554
,,,2794483
8051.0,47.5,1.0,2734539
,,,2707236
,,,2815039
,,,2815040
,,,2794491
,,,2794553
,,,2794513
,,,2815041
,,,2794515
,,,2794516
,,,1955165
7432.0,53.5,,11961
11822.0,44.0,5.0,90961
11932.0,45.0,5.0,11292
,,,53454
,,,2707238
,,,2777467
26689.0,46.5,9.0,1159903
293226.0,29.5,352.0,2670734
298392.0,29.5,,2874139
,,,2707239
39041.0,34.5,,3112667
,,,3112676
,,,3112677
,,,3112678
,,,3112679
,,,3112680
,,,3112681
,,,3112682
,,,3112683
,,,3112684
,,,3112685
,,,3112686
,,,3112687
,,,3112688
,,,3112689
,,,3112690
,,,3112691
,,,3112675
,,,3138814
158091.0,45.0,77.0,3049524
204237.0,61.5,130.0,3050267
177874.0,44.0,87.0,3050287
165994.0,53.5,124.0,3050288
159160.0,47.5,79.0,3050320
164540.0,45.5,86.0,3048326
,,,2707240
,,,2651593
,,,2707241
11411.0,50.5,4.0,59301
,,,2776959
10101.0,46.0,1.0,2170004
9101.0,47.5,1.0,2170005
9560.0,45.0,1.0,2170006
8541.0,45.5,1.0,2170007
9702.0,43.0,1.0,2170008
9184.0,47.5,,2809560
,,,3116726
,,,2982300
9739.0,45.5,1.0,1330070
,,,2707242
15342.0,41.5,6.0,3051374
15456.0,42.0,6.0,2560309
17412.0,39.0,7.0,3051365
16236.0,46.5,7.0,3051372
15444.0,43.5,6.0,3051366
15954.0,40.0,6.0,3051369
17262.0,40.0,6.0,3051371
14964.0,40.5,6.0,3051367
,,,2809562
,,,3051370
15480.0,39.0,6.0,3051373
14904.0,47.0,6.0,3051368
,,,3047384
11550.0,53.0,2.0,11023
,,,2794340
10866.0,57.0,,2824656
,,,3052342
8398.0,45.5,1.0,1481452
,,,2815043
,,,2815002
,,,2794517
,,,2794518
,,,2707244
342723.0,30.0,,2811215
26552.0,42.5,9.0,1297661
,,,1146873
,,,2815046
,,,3104762
,,,2832253
,,,2832254
,,,2832255
,,,2832257
,,,2832256
,,,2832239
,,,2832240
,,,2832241
,,,2832242
,,,2832243
,,,2832244
,,,2832259
,,,2832260
,,,2832261
,,,2832262
,,,2832263
,,,2832264
,,,2832265
,,,2832266
,,,2832267
,,,2832268
,,,2832269
,,,2832270
,,,2832271
,,,2832272
,,,2832273
,,,2832274
,,,2832275
,,,2832252
,,,2832251
,,,2832211
,,,2832212
,,,2832213
,,,2832214
,,,2832173
,,,2832174
,,,2832175
,,,2832176
,,,2832177
,,,2832178
,,,2832179
,,,2832180
,,,2832181
,,,2832152
,,,2832153
,,,2832154
,,,2832155
,,,2832156
,,,2832157
,,,2832158
,,,2832159
,,,2832160
,,,2832161
,,,2832162
,,,2832163
,,,2832164
,,,2832165
,,,2832166
,,,2832167
,,,2832168
,,,2832169
,,,2832170
,,,2832171
,,,2832172
,,,2832182
,,,2832183
,,,2832184
,,,2832185
,,,2832186
,,,2832187
,,,2832188
,,,2832189
,,,2832190
,,,2832191
,,,2832192
,,,2832193
,,,2832194
,,,2832195
,,,2832196
,,,2832197
,,,2832198
,,,2832199
,,,2832200
,,,2832201
,,,2832202
,,,2832203
,,,2832204
,,,2832205
,,,2832206
,,,2832207
,,,2832208
,,,2832209
,,,2832210
,,,2832245
,,,2832246
,,,2832247
,,,2832222
,,,2832223
,,,2832224
,,,2880954
,,,2880955
,,,2880956
,,,2880957
,,,2880958
7656.0,50.0,2.0,2560612
,,,2815047
,,,2794493
,,,2794519
1970.0,34.0,2.0,2956213
,,,1272950
,,,2734342
,,,2086357
,,,2086349
,,,2776965
,,,2776960
26077.0,38.0,8.0,1159904
3205.0,51.5,,1955166
,,,2707245
,,,11983
11631.0,52.5,6.0,644610
13295.0,51.5,7.0,2845026
12659.0,48.0,8.0,2956231
,,,2707246
,,,2707247
,,,2737701
,,,3051319
,,,2862777
7037.0,50.0,1.0,2170052
14926.0,46.0,6.0,3051379
15312.0,45.0,6.0,3051376
16146.0,42.5,6.0,3051377
15192.0,47.0,6.0,3051375
14931.0,50.0,6.0,3051380
,,,3051382
15438.0,44.5,6.0,3051383
15017.0,50.0,6.0,3051381
,,,2809629
15180.0,44.5,6.0,3051378
8902.0,42.5,6.0,1548713
8904.0,41.0,6.0,1548722
8973.0,43.0,6.0,1884878
,,,1714619
5572.0,43.0,6.0,1548721
8930.0,41.0,6.0,1548720
12557.0,36.5,3.0,3060464
,,,3052371
12447.0,36.5,3.0,3052372
12536.0,36.0,3.0,3060467
,,,3052381
,,,3052393
12388.0,36.5,3.0,3052400
,,,3052416
12220.0,36.5,3.0,3052419
12332.0,36.0,3.0,3052421
12532.0,36.0,4.0,3052438
12187.0,37.0,3.0,3052448
12418.0,36.5,4.0,3052449
,,,3047385
10284.0,49.5,1.0,3052463
,,,3052465
,,,3048154
,,,3048158
,,,3052468
,,,3048184
,,,3048448
,,,3048287
,,,3048314
10990.0,49.0,1.0,3048360
,,,3048443
,,,3048447
18596.0,42.5,3.0,2843617
18416.0,41.5,3.0,2843618
,,,3052510
18977.0,41.5,3.0,3052539
,,,2558258
7641.0,47.0,1.0,1511781
,,,2707248
,,,524890
,,,2699166
,,,2815048
,,,2794520
,,,2707249
40551.0,49.0,28.0,2853431
,,,2728828
,,,2759412
,,,2759417
,,,2759419
,,,2798286
,,,2759420
,,,2798287
,,,2798288
,,,2759406
4323.0,39.0,4.0,2759407
,,,2592492
,,,2798289
,,,2759415
,,,2707250
,,,3116978
,,,3116987
15054.0,47.0,6.0,3052593
16182.0,42.0,6.0,3052594
,,,3138953
,,,1803957
,,,2734546
,,,352849
3048.0,41.5,5.0,1128118
3505.0,48.5,,1955170
,,,2794521
4305.0,38.0,2.0,1940570
,,,1216504
,,,2712699
3780.0,46.0,3.0,1341019
,,,746112
,,,746113
,,,984274
,,,984275
,,,984276
,,,984277
,,,984278
,,,984279
,,,984280
,,,984281
,,,984282
,,,3117034
,,,3117036
,,,3117037
,,,3117038
,,,3117039
,,,3117064
,,,3117070
,,,3117078
,,,3117079
,,,3117080
,,,3117081
,,,3117098
,,,3117099
,,,3117100
,,,3117115
,,,3117116
,,,3117117
,,,3117118
,,,3117119
,,,3117121
,,,3117122
,,,3117160
,,,995017
,,,3117175
,,,3117178
,,,3117179
,,,3117180
,,,3117181
,,,3117182
,,,3117183
,,,3117184
,,,3117185
,,,3117205
,,,3117206
,,,3117207
,,,3117208
,,,3117216
,,,3117217
,,,3117225
,,,3117226
6660.0,51.5,3.0,1678143
,,,2928399
,,,2794522
10916.0,57.5,,2824657
,,,199702
39644.0,53.5,,2779174
6745.0,47.5,3.0,2576226
6864.0,43.5,3.0,2576227
6628.0,42.0,3.0,2576228
6870.0,42.0,3.0,2576229
8035.0,58.0,1.0,1511803
,,,2815049
,,,2794523
,,,2794524
,,,2777469
,,,1615847
,,,1770252
24662.0,35.5,22.0,2005055
306862.0,29.5,284.0,648998
349821.0,30.0,,2811223
,,,2815050
,,,2815004
,,,2794548
,,,2794527
,,,2565399
,,,2565391
,,,2565395
,,,2707251
,,,1766560
,,,1766561
,,,1766562
,,,1766563
,,,1766564
,,,1766566
,,,1766567
,,,2108520
150892.0,39.0,280.0,2956303
,,,1098913
,,,2944714
2353.0,51.5,,2926920
,,,2734439
,,,3052686
,,,1643444
,,,2815051
,,,2794528
,,,2794529
,,,2815052
,,,2794530
,,,2815053
,,,2794531
,,,2815054
,,,2794549
,,,2794534
,,,2794539
,,,2794563
,,,2794566
,,,2794550
,,,2794532
,,,2794533
,,,2815055
,,,2857096
,,,1497566
,,,1566334
