,taxid,order,family,mass,trophic level,trophic niche,primary lifestyle,range size,habitat,habitat density,migration,evolutionary distinctiveness
541,75832,1.0,6.0,754.61,1.0,7.0,4.0,8979266.49,9.0,3,3,111.12459498699609
542,34924,16.0,26.0,217.48,2.0,7.0,4.0,32086533.08,4.0,3,1,111.12459498668566
543,36273,16.0,71.0,10.89,0.0,5.0,3.0,14062772.33,2.0,1,3,111.12459498657428
544,68474,16.0,96.0,11.2,0.0,5.0,3.0,5747941.28,9.0,2,3,111.12459498738404
545,30422,16.0,26.0,570.0,0.0,7.0,4.0,33343165.09,4.0,3,1,111.1245949867851
546,75871,1.0,6.0,362.78,1.0,3.0,1.0,1310348.0,9.0,3,2,111.12459498650696
547,507975,25.0,92.0,1061.89,0.0,9.0,3.0,19847527.93,2.0,2,1,111.1245949881688
548,867391,22.0,78.0,194.0,1.0,1.0,3.0,329463.46,2.0,1,1,111.12459498699609
549,2723871,27.0,67.0,1843.95,0.0,0.0,1.0,1686730.58,5.0,3,1,111.1245949875096
550,279967,16.0,26.0,390.79,2.0,7.0,4.0,396973.08,0.0,3,2,111.12459498683394
551,40177,12.0,68.0,416.33,1.0,7.0,4.0,1360209.0,7.0,3,1,111.12459498659064
552,75867,1.0,6.0,499.99,1.0,3.0,1.0,8747518.75,9.0,3,1,111.1245949866166
553,54052,6.0,91.0,1367.77,0.0,0.0,0.0,274591.67,5.0,3,3,111.12459498699609
554,232620,22.0,78.0,108.5,1.0,7.0,3.0,149148.55,10.0,2,1,111.12459498685976
555,187443,16.0,73.0,25.2,0.0,5.0,3.0,2998767.22,10.0,2,1,111.124594986979
556,223437,0.0,1.0,1530.0,0.0,9.0,2.0,1533534.66,3.0,3,2,111.12459498755048
557,371914,0.0,1.0,276.03,0.0,5.0,2.0,824795.96,10.0,2,3,111.1245949874991
558,555257,14.0,83.0,644.0,1.0,3.0,1.0,1255982.21,9.0,3,1,111.12459498654374
559,88188,16.0,97.0,9.4,0.0,5.0,3.0,5117183.47,2.0,1,1,111.12459498761068
560,57247,22.0,78.0,333.0,1.0,7.0,3.0,2989007.27,2.0,1,1,111.1245949864664
561,114432,22.0,78.0,45.64,1.0,2.0,3.0,65410.62,2.0,1,1,111.12459498679074
562,179808,6.0,45.0,561.0,0.0,0.0,0.0,187875.39,0.0,3,2,111.1245949864626
563,915432,8.0,23.0,128.42,1.0,2.0,4.0,2758465.78,10.0,2,1,111.1245949866679
564,9063,12.0,68.0,1007.45,1.0,7.0,4.0,470213.06,10.0,1,1,111.12459498653703
565,73883,25.0,92.0,1345.97,0.0,9.0,3.0,573814.15,2.0,2,2,111.12459498800548
566,59729,16.0,33.0,12.04,1.0,2.0,4.0,6357207.4,3.0,2,2,111.12459498683688
567,41691,1.0,6.0,4711.68,1.0,3.0,1.0,1143135.35,9.0,3,2,111.12459498669853
568,141840,22.0,14.0,720.43,1.0,7.0,3.0,3905044.34,2.0,1,1,111.12459498735812
569,56789,16.0,26.0,211.0,0.0,5.0,4.0,3556954.7,7.0,3,2,111.12459498682192
570,178888,22.0,78.0,150.91,1.0,7.0,3.0,5289098.3,2.0,2,1,111.12459498699242
571,8805,28.0,100.0,702.9,1.0,7.0,4.0,1493624.4,8.0,2,1,111.12459498966888
572,33595,10.0,30.0,154.0,0.0,5.0,3.0,1223504.71,2.0,1,1,111.12459498797006
573,228306,16.0,53.0,14.8,0.0,5.0,2.0,6965582.78,2.0,2,3,111.12459498699609
574,84782,16.0,43.0,105.18,0.0,7.0,4.0,8216640.27,9.0,3,2,111.12459498692164
575,182897,16.0,82.0,29.47,1.0,7.0,3.0,5185044.87,8.0,2,1,111.12459498704406
576,309852,22.0,78.0,215.0,1.0,1.0,3.0,290862.98,2.0,1,1,111.1245949867029
577,44389,16.0,63.0,33.25,2.0,7.0,2.0,7385410.19,2.0,1,3,111.1245949869752
578,274068,22.0,78.0,136.0,1.0,7.0,3.0,2743055.21,2.0,2,1,111.1245949868176
579,36730,16.0,98.0,25.92,2.0,7.0,3.0,10498944.34,4.0,2,1,111.12459498730658
580,189533,1.0,6.0,819.45,2.0,0.0,1.0,5052907.86,9.0,3,3,111.12459498657162
581,73327,16.0,2.0,8.6,0.0,5.0,3.0,20041677.81,2.0,2,1,111.12459498675835
582,135974,16.0,38.0,14.6,0.0,5.0,3.0,7368285.07,2.0,1,1,111.1245949876671
583,492514,22.0,78.0,38.6,1.0,2.0,4.0,262252.22,8.0,2,1,111.12459498676104
584,30423,16.0,26.0,246.0,2.0,7.0,4.0,13975046.48,4.0,3,2,111.12459498699609
585,146614,27.0,67.0,1211.74,0.0,0.0,1.0,236166.74,5.0,3,1,111.12459498741514
586,44316,16.0,64.0,13.8,1.0,2.0,2.0,101027.63,10.0,3,1,111.12459498699609
587,223492,0.0,1.0,850.28,0.0,9.0,3.0,9015595.35,8.0,2,2,111.12459498743948
588,75840,1.0,6.0,377.45,1.0,3.0,1.0,6567683.13,9.0,3,2,111.12459498659544
589,254575,16.0,60.0,8.7,2.0,5.0,3.0,2170812.26,2.0,2,1,111.12459498732632
590,8939,9.0,4.0,333.8,0.0,7.0,3.0,2413843.09,2.0,2,1,111.12459498627642
591,161627,16.0,37.0,42.2,1.0,2.0,4.0,6819849.23,3.0,3,3,111.12459498625144
592,36288,16.0,102.0,134.13,0.0,5.0,2.0,7192797.14,2.0,1,3,111.12459498768038
593,60713,16.0,50.0,48.5,2.0,7.0,2.0,10145517.51,8.0,2,3,111.12459498729196
594,62259,16.0,62.0,9.19,0.0,5.0,3.0,7482895.14,8.0,1,3,111.12459498699609
595,9014,12.0,56.0,171.89,1.0,7.0,4.0,4364464.18,4.0,2,1,111.124594986524
596,9226,22.0,78.0,1125.0,1.0,7.0,3.0,7780066.73,2.0,1,1,111.12459498697076
597,9040,12.0,68.0,2066.51,1.0,7.0,4.0,480828.14,2.0,3,1,111.1245949866923
598,3149693,16.0,37.0,10.8,1.0,2.0,2.0,3039637.6,8.0,2,1,111.1245949873759
599,45646,1.0,6.0,372.79,2.0,7.0,1.0,1457174.78,9.0,3,2,111.12459498632572
600,176014,22.0,78.0,1015.0,1.0,7.0,3.0,6755480.57,2.0,2,1,111.12459498696433
601,451382,16.0,94.0,116.31,2.0,7.0,2.0,3073262.93,3.0,3,2,111.124594987276
602,664758,16.0,98.0,15.3,2.0,7.0,4.0,2758347.74,8.0,1,1,111.12459498722014
603,81903,14.0,83.0,636.74,1.0,3.0,1.0,10577872.82,9.0,3,2,111.12459498666304
604,57242,25.0,92.0,183.37,0.0,5.0,3.0,337424.3,2.0,1,2,111.12459498804994
605,244084,22.0,78.0,254.0,1.0,7.0,3.0,105992.85,2.0,1,1,111.12459498674156
606,297817,6.0,45.0,260.0,0.0,0.0,0.0,1309.31,0.0,3,3,111.12459498699609
607,13214,22.0,78.0,251.0,1.0,7.0,3.0,8509155.91,2.0,2,1,111.1245949867887
608,56781,16.0,26.0,927.97,2.0,7.0,4.0,52288449.5,2.0,3,2,111.1245949867408
609,223497,0.0,1.0,1152.87,0.0,9.0,3.0,13126253.65,10.0,2,1,111.12459498742068
610,66707,16.0,19.0,5.8,0.0,5.0,3.0,6582606.18,10.0,2,3,111.12459498704828
611,986101,22.0,78.0,256.0,1.0,7.0,3.0,333455.71,10.0,2,2,111.124594987391
612,8845,1.0,6.0,3511.94,1.0,4.0,4.0,2166055.01,9.0,3,3,111.12459498668072
613,100828,20.0,75.0,169.43,0.0,0.0,1.0,36639881.74,9.0,3,1,111.12459498685229
614,8868,1.0,6.0,5623.16,1.0,3.0,1.0,6663270.06,9.0,3,2,111.1245949865825
615,309859,22.0,78.0,133.0,1.0,7.0,3.0,5305452.04,2.0,2,1,111.1245949867024
616,2201931,16.0,37.0,12.7,1.0,2.0,3.0,7806130.28,2.0,1,1,111.12459498699609
617,1523041,27.0,67.0,762.19,0.0,0.0,1.0,20849.72,5.0,3,2,111.12459498699609
618,164674,16.0,103.0,13.39,0.0,5.0,3.0,7301691.61,8.0,2,3,111.12459498704683
619,670348,1.0,6.0,1234.0,0.0,0.0,1.0,302689.47,9.0,3,3,111.12459498659662
620,223496,0.0,1.0,807.99,0.0,9.0,3.0,10432463.33,3.0,3,1,111.1245949874168
621,176057,22.0,78.0,862.97,1.0,7.0,3.0,63273.75,3.0,2,1,111.1245949870958
622,309844,22.0,78.0,26.14,1.0,7.0,2.0,147204.19,8.0,2,1,111.1245949868668
623,88175,16.0,97.0,12.29,0.0,5.0,3.0,1064143.83,2.0,1,1,111.1245949876049
624,135634,8.0,23.0,142.0,1.0,2.0,4.0,9534302.21,8.0,3,1,111.12459498663762
625,142660,12.0,68.0,608.0,1.0,7.0,4.0,116752.23,2.0,1,1,111.1245949867282
626,555335,25.0,92.0,443.28,0.0,9.0,0.0,7163922.1,3.0,2,1,111.12459498793028
627,55807,16.0,47.0,10.33,0.0,5.0,4.0,1239779.31,8.0,2,1,111.1245949880351
628,50365,1.0,6.0,2506.39,1.0,4.0,4.0,5891602.97,3.0,3,3,111.12459498669706
629,183525,16.0,103.0,10.7,0.0,5.0,3.0,864986.35,2.0,1,3,111.12459498707382
630,9121,14.0,83.0,717.12,1.0,3.0,2.0,33490842.86,9.0,3,1,111.12459498674384
631,1006542,9.0,4.0,62.2,0.0,5.0,3.0,799.13,2.0,1,1,111.12459498634416
632,279965,4.0,16.0,109.0,0.0,5.0,0.0,1808676.44,10.0,2,3,111.12459498699609
633,43466,0.0,1.0,392.98,0.0,9.0,0.0,29678658.41,3.0,3,3,111.12459498715684
634,223475,0.0,1.0,603.72,0.0,9.0,0.0,3542030.5,10.0,1,3,111.12459498741322
635,1208751,16.0,82.0,27.12,1.0,7.0,3.0,2206861.39,8.0,2,2,111.12459498727404
636,45798,16.0,52.0,15.86,0.0,5.0,4.0,8283.44,7.0,2,1,111.12459498748376
637,135627,8.0,23.0,352.0,1.0,2.0,4.0,10557795.16,8.0,2,1,111.1245949865635
638,135981,16.0,107.0,11.0,0.0,5.0,3.0,1154584.31,2.0,1,3,111.12459498657532
639,123631,16.0,62.0,10.22,0.0,5.0,3.0,,8.0,1,3,111.12459498699609
640,56429,16.0,71.0,11.4,0.0,5.0,3.0,2917225.84,8.0,2,3,111.12459498666183
641,1364862,16.0,102.0,13.43,0.0,5.0,2.0,13243497.76,2.0,1,3,111.12459498775598
642,678569,22.0,78.0,64.7,1.0,6.0,3.0,12318.07,2.0,2,3,111.12459498711472
643,9185,16.0,102.0,30.1,2.0,5.0,2.0,8383811.92,2.0,1,3,111.12459498766444
644,223441,0.0,1.0,1437.18,0.0,9.0,2.0,2780053.23,3.0,3,3,111.12459498752064
645,126836,25.0,92.0,1061.89,0.0,9.0,3.0,19847527.93,2.0,2,1,111.1245949881688
646,200368,16.0,102.0,75.7,2.0,5.0,3.0,4070825.4,2.0,1,1,111.12459498776272
647,915434,8.0,23.0,2235.0,1.0,7.0,4.0,207803.88,2.0,2,1,111.12459498648576
648,328043,6.0,45.0,328.89,0.0,0.0,2.0,1402.69,0.0,3,1,111.12459498699609
649,110671,17.0,9.0,201.5,0.0,0.0,4.0,7166813.3,9.0,3,1,111.12459498736234
650,119637,6.0,45.0,1529.04,0.0,7.0,2.0,2430897.95,0.0,3,3,111.12459498649956
651,8901,17.0,9.0,810.0,0.0,0.0,4.0,50345275.03,9.0,3,3,111.12459498759212
652,241569,22.0,78.0,206.0,1.0,7.0,3.0,544425.16,10.0,2,1,111.12459498672018
653,201335,16.0,46.0,28.4,0.0,5.0,3.0,1350037.32,2.0,1,1,111.12459498660618
654,225398,6.0,85.0,176.82,0.0,0.0,4.0,30584240.92,9.0,3,2,111.1245949873038
655,55661,10.0,30.0,111.36,0.0,5.0,3.0,37338142.79,2.0,2,3,111.12459498646948
656,232646,22.0,78.0,116.11,1.0,7.0,3.0,7699517.78,2.0,2,1,111.12459498664175
657,117199,16.0,0.0,6.4,0.0,5.0,3.0,4788831.67,10.0,2,1,111.12459498679074
658,258530,0.0,1.0,120.66,0.0,9.0,3.0,4785704.92,2.0,1,3,111.1245949871584
659,176022,22.0,78.0,525.0,1.0,1.0,3.0,413210.96,2.0,1,1,111.1245949868118
660,8996,12.0,55.0,1299.0,1.0,7.0,4.0,12744779.36,10.0,2,1,111.12459498684676
661,8832,1.0,6.0,567.04,1.0,3.0,2.0,1904941.91,2.0,3,3,111.12459498654972
662,51904,22.0,78.0,246.0,1.0,1.0,3.0,4158548.58,2.0,1,1,111.12459498698762
663,176015,22.0,78.0,119.62,1.0,1.0,3.0,116342.52,2.0,2,1,111.12459498698304
664,75840,1.0,6.0,377.45,1.0,3.0,1.0,6567683.13,9.0,3,2,111.12459498659544
665,52609,16.0,96.0,11.83,0.0,5.0,3.0,11967937.01,9.0,3,3,111.12459498746804
666,1450144,1.0,6.0,6377.96,1.0,3.0,1.0,5272186.12,9.0,3,3,111.12459498660031
667,371913,17.0,99.0,889.66,0.0,0.0,4.0,1204506.08,9.0,3,2,111.1245949867782
668,36243,8.0,23.0,232.94,1.0,7.0,4.0,16926350.97,10.0,3,3,111.12459498655772
669,254652,16.0,54.0,34.74,2.0,6.0,3.0,114533.35,8.0,2,2,111.12459498727944
670,176013,22.0,78.0,1214.0,1.0,7.0,3.0,8101232.43,2.0,1,1,111.12459498693914
671,371919,16.0,17.0,47.13,0.0,5.0,3.0,4524419.42,2.0,2,3,111.12459498679266
672,260902,16.0,37.0,21.02,1.0,2.0,4.0,10532097.13,3.0,3,2,111.12459498702628
673,37042,27.0,36.0,1490.52,0.0,0.0,0.0,191468.89,5.0,3,3,111.1245949873409
674,56278,1.0,6.0,433.98,1.0,3.0,1.0,3744079.85,9.0,3,3,111.12459498699609
675,358819,16.0,53.0,29.4,0.0,5.0,3.0,11710698.47,8.0,3,3,111.1245949876104
676,115134,0.0,1.0,1166.18,0.0,9.0,2.0,8574436.83,3.0,3,3,111.1245949875138
677,57393,22.0,78.0,214.0,1.0,7.0,3.0,7113.45,2.0,2,1,111.12459498680312
678,241536,16.0,19.0,9.9,0.0,5.0,2.0,3360146.45,8.0,2,2,111.12459498732116
679,118194,6.0,45.0,693.31,0.0,0.0,2.0,1459493.41,0.0,3,3,111.12459498648492
680,107210,16.0,51.0,11.1,0.0,5.0,3.0,7227952.51,2.0,1,1,111.12459498663333
681,261198,0.0,1.0,429.67,0.0,9.0,0.0,8393137.06,10.0,2,3,111.1245949873514
682,35542,22.0,78.0,63.26,1.0,2.0,3.0,214002.52,2.0,2,1,111.1245949866061
683,287016,6.0,45.0,339.0,0.0,7.0,2.0,2149631.88,9.0,3,1,111.12459498699609
684,3150545,16.0,98.0,20.9,1.0,2.0,3.0,2533030.55,8.0,2,2,111.12459498709104
685,9244,2.0,101.0,4.24,1.0,6.0,0.0,493015.73,10.0,2,2,111.12459498823682
686,297805,6.0,45.0,83.67,0.0,0.0,0.0,10089513.85,9.0,3,3,111.12459498635202
687,188376,17.0,9.0,1319.45,0.0,0.0,4.0,18110303.08,9.0,1,2,111.12459498684976
688,9135,16.0,37.0,24.3,1.0,2.0,2.0,10522.09,10.0,2,1,111.12459498733593
689,13180,22.0,14.0,94.61,1.0,2.0,4.0,6462401.72,3.0,3,2,111.1245949875228
690,187128,8.0,23.0,204.0,1.0,7.0,4.0,7382616.53,3.0,3,1,111.1245949868982
691,30466,28.0,100.0,843.47,1.0,7.0,4.0,5674200.18,3.0,3,1,111.1245949890206
692,37043,17.0,65.0,3427.84,0.0,0.0,0.0,1823742.36,5.0,3,1,111.12459498752236
693,51898,22.0,78.0,84.62,1.0,7.0,3.0,5764751.61,3.0,2,1,111.12459498699609
694,345164,11.0,34.0,961.21,0.0,9.0,2.0,11514254.26,3.0,3,3,111.12459498641186
695,100858,17.0,99.0,1493.18,0.0,0.0,4.0,17650108.45,9.0,3,1,111.12459498696592
696,178883,22.0,78.0,343.0,1.0,7.0,3.0,5824492.61,2.0,1,1,111.12459498685628
697,75855,1.0,6.0,595.21,1.0,3.0,1.0,690886.44,9.0,3,1,111.12459498657456
698,56440,16.0,71.0,11.8,0.0,5.0,3.0,1086226.67,2.0,2,3,111.1245949866913
699,238855,16.0,46.0,62.78,0.0,5.0,4.0,1868020.76,8.0,2,1,111.12459498656465
700,181101,16.0,96.0,13.82,2.0,5.0,3.0,11689099.28,9.0,3,2,111.1245949866407
701,507597,6.0,45.0,57.0,0.0,0.0,0.0,11965931.09,0.0,3,3,111.12459498699609
702,56268,25.0,92.0,1354.5,0.0,9.0,3.0,24426738.59,2.0,2,1,111.1245949880538
703,128050,6.0,45.0,198.0,0.0,0.0,2.0,563350.81,5.0,3,2,111.12459498646238
704,92683,24.0,90.0,3130.11,0.0,0.0,1.0,330067.23,5.0,3,2,111.12459498726702
705,177147,8.0,23.0,148.96,1.0,7.0,4.0,19495951.64,4.0,3,1,111.1245949864186
706,31908,6.0,41.0,526.0,0.0,0.0,4.0,9505624.97,0.0,3,1,111.1245949874032
707,58210,16.0,50.0,68.8,2.0,7.0,2.0,5678627.88,8.0,1,2,111.1245949871879
708,107024,1.0,6.0,1540.95,1.0,7.0,4.0,268823.5,3.0,3,2,111.12459498657854
709,30385,1.0,6.0,1075.69,1.0,3.0,1.0,5111761.27,9.0,3,3,111.12459498655492
710,160760,16.0,37.0,13.24,1.0,2.0,3.0,8968022.11,2.0,1,1,111.12459498699609
711,53665,21.0,76.0,1213.0,0.0,0.0,1.0,107346807.8,5.0,3,3,111.1245949869885
712,189534,1.0,6.0,1005.37,2.0,0.0,1.0,11929401.28,9.0,3,3,111.12459498657245
713,555330,20.0,75.0,1646.0,0.0,0.0,1.0,2909991.5,9.0,3,3,111.12459498730004
714,1892170,16.0,37.0,11.87,1.0,7.0,2.0,9532014.48,8.0,3,1,111.12459498699609
715,467031,22.0,78.0,1300.0,1.0,2.0,3.0,108291.56,2.0,1,1,111.12459498695046
716,126711,16.0,53.0,10.8,0.0,5.0,3.0,6006654.02,10.0,1,3,111.12459498770176
717,178882,22.0,78.0,939.99,1.0,1.0,3.0,7546.2,8.0,2,1,111.1245949869944
718,43150,16.0,42.0,17.91,0.0,5.0,0.0,51701054.06,4.0,3,3,111.1245949870341
719,196038,16.0,103.0,35.45,0.0,5.0,3.0,10591424.15,10.0,2,2,111.1245949871396
720,44397,16.0,63.0,21.91,2.0,7.0,2.0,10313728.38,8.0,2,2,111.124594987061
721,45631,1.0,6.0,624.01,2.0,0.0,1.0,3131751.24,9.0,3,2,111.12459498656528
722,171275,6.0,85.0,304.0,0.0,0.0,4.0,17136961.53,9.0,3,2,111.1245949873114
723,134902,16.0,26.0,518.82,2.0,7.0,3.0,,2.0,1,1,111.12459498683262
724,387794,0.0,1.0,358.66,0.0,9.0,2.0,8180196.71,2.0,1,1,111.12459498767495
725,1303088,3.0,12.0,508.09,1.0,1.0,3.0,3746150.74,2.0,1,1,111.12459498699609
726,43455,0.0,18.0,1518.24,3.0,8.0,4.0,28126442.74,4.0,3,2,111.12459498858112
727,2587770,6.0,41.0,692.0,0.0,0.0,4.0,136999.78,0.0,3,1,111.12459498689896
728,9055,12.0,68.0,918.84,1.0,7.0,4.0,289610.19,4.0,2,1,111.124594986421
729,9217,18.0,69.0,3031.59,0.0,0.0,4.0,241334.34,0.0,3,1,111.12459498716318
730,171273,6.0,20.0,250.0,0.0,0.0,4.0,3963258.28,3.0,3,3,111.12459498721124
731,435638,18.0,69.0,3031.59,0.0,0.0,4.0,5093092.47,9.0,3,2,111.1245949870483
732,68165,1.0,6.0,561.57,0.0,0.0,1.0,7912681.94,5.0,3,2,111.12459498673634
733,192213,16.0,15.0,74.72,0.0,5.0,2.0,99.32,2.0,1,1,111.12459498840678
734,8959,0.0,1.0,9320.55,3.0,8.0,4.0,7718571.19,2.0,2,1,111.1245949878046
735,1706835,7.0,21.0,1590.0,0.0,0.0,4.0,2119789.43,9.0,3,2,111.12459498750272
736,48150,16.0,71.0,8.3,0.0,5.0,3.0,16540252.02,2.0,1,3,111.12459498663092
737,1233216,12.0,68.0,1068.66,1.0,4.0,4.0,14007422.54,2.0,3,1,111.12459498699609
738,111811,4.0,16.0,67.0,0.0,5.0,0.0,19002486.05,8.0,2,3,111.12459498754072
739,8837,1.0,6.0,402.0,2.0,0.0,1.0,4317287.05,9.0,3,2,111.12459498650637
740,8875,1.0,6.0,789.99,1.0,4.0,4.0,4778055.17,3.0,3,2,111.12459498657816
741,504065,22.0,78.0,85.92,1.0,7.0,3.0,1732521.3,10.0,2,2,111.12459498679468
742,30390,17.0,9.0,1443.0,0.0,0.0,4.0,46421646.29,9.0,3,1,111.124594987473
743,194944,16.0,33.0,14.7,1.0,2.0,3.0,1585424.03,2.0,2,1,111.12459498676516
744,279960,6.0,41.0,601.45,0.0,0.0,4.0,1471742.97,0.0,3,1,111.12459498692148
745,126723,6.0,45.0,199.83,0.0,0.0,0.0,2802142.59,5.0,3,3,111.12459498699609
746,218281,0.0,1.0,453.65,0.0,9.0,3.0,4864047.78,2.0,2,3,111.12459498740394
747,34940,16.0,102.0,73.18,2.0,5.0,2.0,6362769.0,2.0,2,3,111.12459498767797
748,109974,12.0,68.0,5791.37,1.0,7.0,4.0,7259958.92,2.0,2,1,111.1245949865678
749,172680,15.0,57.0,1501.33,1.0,7.0,4.0,7754543.92,1.0,3,1,111.1245949867807
750,189526,19.0,72.0,34.96,0.0,5.0,4.0,17649135.86,10.0,1,3,111.12459498832874
751,9157,16.0,61.0,16.25,2.0,5.0,3.0,32577984.28,10.0,2,1,111.12459498749732
752,45630,1.0,6.0,488.11,2.0,0.0,1.0,8457229.37,9.0,3,1,111.12459498656528
753,3149790,16.0,37.0,18.22,1.0,6.0,3.0,3813.22,2.0,1,1,111.12459498741242
754,40217,16.0,63.0,19.5,1.0,2.0,2.0,10167654.77,2.0,2,3,111.12459498701044
755,337178,16.0,44.0,32.18,0.0,5.0,3.0,14145065.02,8.0,3,3,111.12459498680693
756,189535,1.0,6.0,704.55,2.0,3.0,1.0,4899833.68,9.0,3,3,111.12459498655043
757,231027,22.0,78.0,89.4,1.0,1.0,3.0,1514385.78,2.0,2,1,111.12459498698244
758,1463608,16.0,52.0,20.44,0.0,5.0,4.0,7678484.07,3.0,3,1,111.1245949872336
759,507958,25.0,92.0,132.0,0.0,5.0,3.0,13065137.78,4.0,2,1,111.1245949882085
760,272050,6.0,88.0,158.0,0.0,0.0,4.0,3716042.92,3.0,3,3,111.12459498627628
761,1517963,27.0,67.0,427.0,0.0,0.0,1.0,3849008.88,9.0,3,2,111.12459498699609
762,9046,12.0,68.0,1230.0,1.0,7.0,4.0,1072525.93,2.0,1,1,111.12459498640652
763,12983,22.0,14.0,275.0,1.0,2.0,3.0,4111.87,2.0,2,1,111.12459498724502
764,93934,12.0,68.0,94.78,1.0,7.0,4.0,3249717.59,3.0,3,3,111.12459498664884
765,8969,0.0,1.0,4729.27,0.0,0.0,0.0,17404346.92,7.0,3,2,111.12459498741556
766,555237,19.0,72.0,158.0,0.0,5.0,4.0,5881380.33,3.0,3,1,111.12459498784428
767,286692,16.0,37.0,37.84,1.0,2.0,3.0,134.59,10.0,2,1,111.12459498754014
768,328946,6.0,88.0,23.0,0.0,0.0,4.0,3436316.19,3.0,3,3,111.1245949864934
769,291285,16.0,51.0,13.69,0.0,5.0,3.0,6508.89,2.0,1,1,111.12459498669136
770,303320,22.0,78.0,206.0,1.0,1.0,3.0,1865113.69,2.0,1,1,111.12459498684758
771,56282,1.0,6.0,2044.12,1.0,4.0,4.0,1904.15,8.0,3,1,111.1245949864956
772,357707,11.0,34.0,296.0,2.0,7.0,4.0,3930614.85,3.0,3,2,111.12459498616478
773,9234,24.0,90.0,11731.07,0.0,0.0,1.0,24905.39,5.0,3,2,111.12459498727672
774,2778878,22.0,78.0,90.22,1.0,7.0,3.0,16389.72,2.0,1,1,111.12459498679048
775,40217,16.0,63.0,19.5,1.0,2.0,2.0,10167654.77,2.0,2,3,111.12459498701044
776,28701,6.0,5.0,593.01,0.0,0.0,1.0,1955692.47,5.0,3,3,111.12459498650315
777,56069,27.0,67.0,1806.49,0.0,0.0,1.0,4311610.21,5.0,3,2,111.12459498748376
778,84834,16.0,43.0,40.26,0.0,5.0,4.0,11727469.53,2.0,2,3,111.12459498686825
779,8801,26.0,93.0,111000.0,1.0,7.0,4.0,9653999.76,8.0,3,1,111.12459498901
780,369969,16.0,53.0,11.7,0.0,5.0,3.0,5734054.5,2.0,2,3,111.1245949876927
781,279942,6.0,20.0,54.39,0.0,0.0,4.0,501145.23,0.0,3,3,111.12459498703696
782,336387,22.0,78.0,116.0,1.0,7.0,3.0,126268.75,2.0,2,1,111.12459498672553
783,127946,16.0,102.0,67.74,2.0,5.0,2.0,13727296.63,2.0,1,3,111.12459498772868
784,8861,1.0,6.0,2880.37,1.0,4.0,4.0,749760.19,3.0,3,2,111.12459498650132
785,52792,16.0,102.0,17.23,0.0,5.0,2.0,19896158.85,3.0,2,3,111.12459498746584
786,317125,16.0,42.0,13.5,0.0,5.0,0.0,10997907.22,9.0,3,2,111.12459498718682
787,414892,16.0,33.0,13.6,1.0,2.0,2.0,7189322.58,3.0,2,1,111.12459498682068
788,188375,17.0,9.0,304.89,0.0,0.0,4.0,5458763.13,9.0,3,2,111.12459498742788
789,1171711,14.0,40.0,4540.62,2.0,7.0,4.0,616090.89,3.0,3,1,111.1245949867901
790,40816,14.0,40.0,5499.99,1.0,7.0,4.0,15456101.32,9.0,3,3,111.1245949868233
791,320702,6.0,88.0,48.0,0.0,0.0,4.0,25847437.41,9.0,3,3,111.12459498653348
792,259913,17.0,99.0,1228.0,0.0,0.0,4.0,15430.12,0.0,3,2,111.12459498755432
793,141839,22.0,14.0,841.0,1.0,7.0,3.0,716105.09,2.0,2,1,111.12459498712292
794,146617,27.0,67.0,2801.78,0.0,0.0,1.0,71833.77,5.0,3,1,111.12459498774572
795,74588,16.0,37.0,14.57,1.0,2.0,2.0,10268381.21,2.0,2,3,111.12459498702636
796,2709556,0.0,1.0,269.0,0.0,9.0,3.0,15043360.16,2.0,1,1,111.12459498699609
797,571888,16.0,37.0,30.4,1.0,2.0,4.0,3550336.59,7.0,3,2,111.12459498729685
798,247729,16.0,33.0,8.97,1.0,2.0,2.0,3578715.84,8.0,2,1,111.12459498674004
799,184712,1.0,6.0,1277.91,1.0,4.0,4.0,3125724.3,3.0,3,3,111.1245949865765
800,40818,14.0,40.0,3729.9,1.0,7.0,4.0,1609599.6,9.0,3,3,111.1245949868653
801,328041,6.0,45.0,638.61,0.0,0.0,2.0,327397.09,5.0,3,2,111.12459498647311
802,132587,1.0,6.0,2754.73,1.0,4.0,4.0,13919541.37,9.0,3,3,111.12459498665308
803,176045,22.0,78.0,147.0,1.0,7.0,3.0,2713959.34,10.0,3,1,111.124594986739
804,361449,9.0,49.0,29.5,0.0,5.0,3.0,6451756.43,10.0,3,3,111.12459498708354
805,48155,16.0,96.0,16.7,2.0,7.0,3.0,8628077.66,10.0,1,3,111.12459498696268
806,259256,16.0,33.0,14.0,1.0,2.0,2.0,844828.16,3.0,3,2,111.12459498685428
807,54769,16.0,37.0,13.0,1.0,2.0,2.0,18699058.4,2.0,1,2,111.12459498699609
808,2675479,16.0,94.0,49.4,2.0,5.0,2.0,3280985.0,2.0,2,3,111.12459498699609
809,1288290,6.0,45.0,256.0,0.0,7.0,2.0,250526.34,0.0,3,2,111.12459498699609
810,171269,6.0,88.0,62.05,0.0,0.0,4.0,16979550.25,9.0,3,3,111.12459498657958
811,317791,17.0,65.0,5505.0,0.0,0.0,1.0,5368503.51,9.0,3,1,111.12459498757958
812,2772041,6.0,45.0,569.29,0.0,0.0,2.0,661092.89,9.0,3,1,111.12459498699609
813,120794,11.0,34.0,1431.72,0.0,9.0,0.0,8809463.94,3.0,3,3,111.12459498637736
